
               
     _     _______          __      _____  __ _               
    | |   / ____\ \        / /\    / ____|/ _| |              
    | | _| |  __ \ \  /\  / /  \  | (___ | |_| | _____      __
    | |/ / | |_ | \ \/  \/ / /\ \  \___ \|  _| |/ _ \ \ /\ / /
    |   <| |__| |  \  /\  / ____ \ ____) | | | | (_) \ V  V / 
    |_|\_\_____|   \/  \/_/    \_\_____/|_| |_|\___/ \_/\_/  
    
    kGWASflow: A Snakemake Workflow for k-mers Based GWAS
    
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_1.fastq.gz to results/reads/Voyage/CW0026_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183064_SRR7279727_2.fastq.gz to results/reads/Voyage/CW0026_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_1.fastq.gz to results/reads/BGV007902/CW0012_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_2.fastq.gz to results/reads/BGV007902/CW0012_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_1.fastq.gz to results/reads/BGV007872/CW0121_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183068_SRR7279723_2.fastq.gz to results/reads/BGV007872/CW0121_2.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_1.fastq.gz to results/reads/BGV007875/CW0095_1.fastq.gz
Working on fastq files: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_1.fastq.gz /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_2.fastq.gz
Symlink -fastq1: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_1.fastq.gz to results/reads/BGV007865/CW0090_1.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183067_SRR7279724_2.fastq.gz to results/reads/BGV007875/CW0095_2.fastq.gz
Symlink -fastq2: /xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183066_SRR7279725_2.fastq.gz to results/reads/BGV007865/CW0090_2.fastq.gz
Archive:  scripts/external/kmers_gwas/v0.3-beta.zip
   creating: scripts/external/kmers_gwas/bin/
  inflating: scripts/external/kmers_gwas/bin/emma_kinship_kmers  
  inflating: scripts/external/kmers_gwas/bin/histogram_KMC_kmers_counts  
  inflating: scripts/external/kmers_gwas/bin/kmers_add_strand_information  
  inflating: scripts/external/kmers_gwas/bin/associate_kmers  
  inflating: scripts/external/kmers_gwas/bin/associate_snps  
  inflating: scripts/external/kmers_gwas/bin/emma_kinship  
  inflating: scripts/external/kmers_gwas/bin/filter_kmers  
  inflating: scripts/external/kmers_gwas/bin/kmers_table_to_bed  
  inflating: scripts/external/kmers_gwas/bin/build_kmers_table  
  inflating: scripts/external/kmers_gwas/bin/list_kmers_found_in_multiple_samples  
   creating: scripts/external/kmers_gwas/build/
  inflating: scripts/external/kmers_gwas/build/kmc_file.d  
  inflating: scripts/external/kmers_gwas/build/kmc_file.o  
  inflating: scripts/external/kmers_gwas/build/kmer_api.d  
  inflating: scripts/external/kmers_gwas/build/kmer_api.o  
  inflating: scripts/external/kmers_gwas/build/mmer.d  
  inflating: scripts/external/kmers_gwas/build/mmer.o  
  inflating: scripts/external/kmers_gwas/build/best_associations_heap.d  
  inflating: scripts/external/kmers_gwas/build/best_associations_heap.o  
  inflating: scripts/external/kmers_gwas/build/kmer_general.d  
  inflating: scripts/external/kmers_gwas/build/kmer_general.o  
  inflating: scripts/external/kmers_gwas/build/kmers_merge_multiple_databaes.d  
  inflating: scripts/external/kmers_gwas/build/kmers_merge_multiple_databaes.o  
  inflating: scripts/external/kmers_gwas/build/kmers_multiple_databases.d  
  inflating: scripts/external/kmers_gwas/build/kmers_multiple_databases.o  
  inflating: scripts/external/kmers_gwas/build/kmers_single_database.d  
  inflating: scripts/external/kmers_gwas/build/kmers_single_database.o  
  inflating: scripts/external/kmers_gwas/build/snps_multiple_databases.d  
  inflating: scripts/external/kmers_gwas/build/snps_multiple_databases.o  
   creating: scripts/external/kmers_gwas/examples/
   creating: scripts/external/kmers_gwas/examples/flowering_time_arabidopsis/
  inflating: scripts/external/kmers_gwas/examples/flowering_time_arabidopsis/FT10.pheno  
  inflating: scripts/external/kmers_gwas/examples/flowering_time_arabidopsis/run_example.sh  
   creating: scripts/external/kmers_gwas/examples/resistence_e_coli/
  inflating: scripts/external/kmers_gwas/examples/resistence_e_coli/resistence.pheno  
  inflating: scripts/external/kmers_gwas/examples/resistence_e_coli/run_example.sh  
   creating: scripts/external/kmers_gwas/external_programs/
  inflating: scripts/external/kmers_gwas/external_programs/gemma_0_96  
  inflating: scripts/external/kmers_gwas/external_programs/kmc_v3  
   creating: scripts/external/kmers_gwas/include/
 extracting: scripts/external/kmers_gwas/include/.gitignore  
   creating: scripts/external/kmers_gwas/include/CTPL/
  inflating: scripts/external/kmers_gwas/include/CTPL/.git  
  inflating: scripts/external/kmers_gwas/include/CTPL/LICENSE  
  inflating: scripts/external/kmers_gwas/include/CTPL/README.md  
  inflating: scripts/external/kmers_gwas/include/CTPL/ctpl.h  
  inflating: scripts/external/kmers_gwas/include/CTPL/ctpl_stl.h  
  inflating: scripts/external/kmers_gwas/include/CTPL/example.cpp  
   creating: scripts/external/kmers_gwas/include/KMC/
  inflating: scripts/external/kmers_gwas/include/KMC/.git  
  inflating: scripts/external/kmers_gwas/include/KMC/.gitattributes  
  inflating: scripts/external/kmers_gwas/include/KMC/.gitignore  
  inflating: scripts/external/kmers_gwas/include/KMC/API.pdf  
  inflating: scripts/external/kmers_gwas/include/KMC/README.md  
   creating: scripts/external/kmers_gwas/include/KMC/doc/
   creating: scripts/external/kmers_gwas/include/KMC/doc/kmc_tools/
  inflating: scripts/external/kmers_gwas/include/KMC/doc/kmc_tools/complex.tex  
