sample_name	library_name	fq1	fq2	sra
Tegucigalpa	CW0008	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183116_SRR7279675_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183116_SRR7279675_2.fastq.gz	SRR7279675
BGV008224	CW0010	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183244_SRR7279547_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183244_SRR7279547_2.fastq.gz	SRR7279547
BGV008070	CW0011	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183162_SRR7279629_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183162_SRR7279629_2.fastq.gz	SRR7279629
BGV007902	CW0012	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183065_SRR7279726_2.fastq.gz	SRR7279726
BGV007931	CW0014	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183241_SRR7279550_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183241_SRR7279550_2.fastq.gz	SRR7279550
LA1712	CW0016	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183274_SRR7279517_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183274_SRR7279517_2.fastq.gz	SRR7279517
BGV014522	CW0018	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183272_SRR7279519_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183272_SRR7279519_2.fastq.gz	SRR7279519
BGV006230	CW0019	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183280_SRR7279511_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183280_SRR7279511_2.fastq.gz	SRR7279511
BGV006906	CW0020	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183224_SRR7279567_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183224_SRR7279567_2.fastq.gz	SRR7279567
BGV007934	CW0021	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183219_SRR7279572_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183219_SRR7279572_2.fastq.gz	SRR7279572
BGV012625	CW0022	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183161_SRR7279630_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183161_SRR7279630_2.fastq.gz	SRR7279630
BGV006234	CW0023	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183305_SRR7279486_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183305_SRR7279486_2.fastq.gz	SRR7279486
BGV007894	CW0024	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183100_SRR7279691_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183100_SRR7279691_2.fastq.gz	SRR7279691
BGV007936	CW0027	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183200_SRR7279591_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183200_SRR7279591_2.fastq.gz	SRR7279591
BGV008065	CW0028	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183075_SRR7279716_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183075_SRR7279716_2.fastq.gz	SRR7279716
BGV008218	CW0029	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183258_SRR7279533_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183258_SRR7279533_2.fastq.gz	SRR7279533
BGV008223	CW0034	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183217_SRR7279574_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183217_SRR7279574_2.fastq.gz	SRR7279574
BGV008061	CW0038	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183171_SRR7279620_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183171_SRR7279620_2.fastq.gz	SRR7279620
BGV012639	CW0039	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183236_SRR7279555_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183236_SRR7279555_2.fastq.gz	SRR7279555
BGV013161	CW0040	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183242_SRR7279549_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183242_SRR7279549_2.fastq.gz	SRR7279549
BGV007920	CW0042	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183187_SRR7279604_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183187_SRR7279604_2.fastq.gz	SRR7279604
BGV007989	CW0043	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183173_SRR7279618_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183173_SRR7279618_2.fastq.gz	SRR7279618
BGV006881	CW0045	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183194_SRR7279597_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183194_SRR7279597_2.fastq.gz	SRR7279597
BGV008100	CW0047	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183201_SRR7279590_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183201_SRR7279590_2.fastq.gz	SRR7279590
BGV006231	CW0048	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183281_SRR7279510_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183281_SRR7279510_2.fastq.gz	SRR7279510
BGV007863	CW0049	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183113_SRR7279678_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183113_SRR7279678_2.fastq.gz	SRR7279678
BGV014519	CW0051	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183295_SRR7279496_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183295_SRR7279496_2.fastq.gz	SRR7279496
BGV007992	CW0052	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183230_SRR7279561_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183230_SRR7279561_2.fastq.gz	SRR7279561
BGV006806	CW0053	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183086_SRR7279705_1.fastq.gz	/xdisk/rpalaniv/cedar/kmers-gwas/genomes/varitome/fastq/SRX4183086_SRR7279705_2.fastq.gz	SRR7279705
